com.flurry.android.AdImage -> com.flurry.android.a:
    com.itextpdf.text.pdf.PdfName WIN -> lO
    com.itextpdf.text.pdf.PdfName WIN_ANSI_ENCODING -> lP
    com.itextpdf.text.pdf.PdfName WINDOW -> lQ
    com.itextpdf.text.pdf.PdfName WINDOWED -> lR
    com.itextpdf.text.pdf.PdfName WIPE -> lS
    com.itextpdf.text.pdf.PdfName WHITEPOINT -> lT
    com.itextpdf.text.pdf.PdfName WKT -> lU
    com.itextpdf.text.pdf.PdfName WP -> lV
    com.itextpdf.text.pdf.PdfName WS -> lW
    com.itextpdf.text.pdf.PdfName X -> lX
    com.itextpdf.text.pdf.PdfName XA -> lY
    com.itextpdf.text.pdf.PdfName XD -> lZ
    com.itextpdf.text.pdf.PdfName XFA -> ma
    com.itextpdf.text.pdf.PdfName XML -> mb
    com.itextpdf.text.pdf.PdfName XOBJECT -> mc
    com.itextpdf.text.pdf.PdfName XPTS -> md
    com.itextpdf.text.pdf.PdfName XREF -> me
    com.itextpdf.text.pdf.PdfName XREFSTM -> mf
    com.itextpdf.text.pdf.PdfName XSTEP -> mg
    com.itextpdf.text.pdf.PdfName XYZ -> mh
    com.itextpdf.text.pdf.PdfName YSTEP -> mi
    com.itextpdf.text.pdf.PdfName ZADB -> mj
    com.itextpdf.text.pdf.PdfName ZAPFDINGBATS -> mk
    com.itextpdf.text.pdf.PdfName ZOOM -> ml
    java.util.Map staticNames -> mm
    int hash -> mq
    int compareTo(com.itextpdf.text.pdf.PdfName) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    byte[] encodeName(java.lang.String) -> a
    java.lang.String decodeName(java.lang.String) -> b
    int compareTo(java.lang.Object) -> compareTo
com.itextpdf.text.pdf.PdfNameTree -> com.a.a.d.de:
    com.itextpdf.text.pdf.PdfDictionary writeTree(java.util.HashMap,com.itextpdf.text.pdf.PdfWriter) -> a
com.itextpdf.text.pdf.PdfNull -> com.a.a.d.df:
    com.itextpdf.text.pdf.PdfNull PDFNULL -> a
    java.lang.String toString() -> toString
com.itextpdf.text.pdf.PdfNumber -> com.a.a.d.dg:
    double value -> a
    int intValue() -> a
    double doubleValue() -> b
com.itextpdf.text.pdf.PdfNumberTree -> com.a.a.d.dh:
    com.itextpdf.text.pdf.PdfDictionary writeTree(java.util.HashMap,com.itextpdf.text.pdf.PdfWriter) -> a
com.itextpdf.text.pdf.PdfOCG -> com.a.a.d.di:
    com.itextpdf.text.pdf.PdfIndirectReference getRef() -> e
    com.itextpdf.text.pdf.PdfObject getPdfObject() -> f
com.itextpdf.text.pdf.PdfOCProperties -> com.a.a.d.dj:
com.itextpdf.text.pdf.PdfObject -> com.a.a.d.dk:
    byte[] bytes -> mn
    int type -> mo
    com.itextpdf.text.pdf.PRIndirectReference indRef -> mp
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    byte[] getBytes() -> d
    boolean canBeInObjStm() -> l
    void setContent(java.lang.String) -> f
    int type() -> m
    boolean isNull() -> n
    boolean isBoolean() -> o
    boolean isNumber() -> p
    boolean isName() -> q
    boolean isArray() -> r
    boolean isDictionary() -> s
    boolean isStream() -> t
    boolean isIndirect() -> u
    void setIndRef(com.itextpdf.text.pdf.PRIndirectReference) -> a
com.itextpdf.text.pdf.PdfOutline -> com.a.a.d.dl:
    com.itextpdf.text.pdf.PdfIndirectReference reference -> c
    int count -> d
    com.itextpdf.text.pdf.PdfOutline parent -> e
    com.itextpdf.text.pdf.PdfDestination destination -> f
    com.itextpdf.text.pdf.PdfAction action -> g
    java.util.ArrayList kids -> a
    com.itextpdf.text.pdf.PdfWriter writer -> b
    boolean open -> h
    com.itextpdf.text.BaseColor color -> i
    int style -> j
    void setIndirectReference(com.itextpdf.text.pdf.PdfIndirectReference) -> a
    com.itextpdf.text.pdf.PdfIndirectReference indirectReference() -> a
    com.itextpdf.text.pdf.PdfOutline parent() -> b
    int getCount() -> c
    void setCount(int) -> a
    int level() -> e
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.util.ArrayList getKids() -> f
    boolean isOpen() -> g
com.itextpdf.text.pdf.PdfPCell -> com.a.a.d.dm:
    com.itextpdf.text.pdf.ColumnText column -> t
    int verticalAlignment -> u
    float paddingLeft -> v
    float paddingRight -> w
    float paddingTop -> x
    float paddingBottom -> y
    float fixedHeight -> z
    float minimumHeight -> A
    boolean noWrap -> B
    com.itextpdf.text.pdf.PdfPTable table -> C
    int colspan -> D
    int rowspan -> E
    com.itextpdf.text.pdf.PdfPCellEvent cellEvent -> F
    boolean useDescender -> G
    boolean useBorderPadding -> H
    com.itextpdf.text.Phrase phrase -> s
    int rotation -> I
    void addElement(com.itextpdf.text.Element) -> a
    void setPhrase(com.itextpdf.text.Phrase) -> a
    int getHorizontalAlignment() -> D
    void setHorizontalAlignment(int) -> b
    int getVerticalAlignment() -> E
    float getEffectivePaddingLeft() -> F
    float getEffectivePaddingRight() -> G
    float getEffectivePaddingTop() -> H
    float getEffectivePaddingBottom() -> I
    void setPadding(float) -> h
    void setFixedHeight(float) -> i
    float getFixedHeight() -> J
    boolean hasFixedHeight() -> T
    void setMinimumHeight(float) -> j
    float getMinimumHeight() -> K
    boolean isNoWrap() -> L
    int getColspan() -> M
    void setColspan(int) -> c
    int getRowspan() -> N
    void setRowspan(int) -> d
    void setRunDirection(int) -> e
    int getRunDirection() -> O
    com.itextpdf.text.pdf.PdfPCellEvent getCellEvent() -> P
    boolean isUseDescender() -> Q
    com.itextpdf.text.pdf.ColumnText getColumn() -> R
    void setColumn(com.itextpdf.text.pdf.ColumnText) -> a
    int getRotation() -> j
    void setRotation$13462e() -> m
    float getMaxHeight() -> S
com.itextpdf.text.pdf.PdfPCellEvent -> com.a.a.d.dn:
com.itextpdf.text.pdf.PdfPRow -> com.a.a.d.do:
    com.itextpdf.text.pdf.PdfPCell[] cells -> a
    float[] widths -> b
    float[] extraHeights -> c
    float maxHeight -> d
    boolean calculated -> e
    int[] canvasesPos -> f
    boolean setWidths(float[]) -> a
    void initExtraHeights() -> d
    void setExtraHeight(int,float) -> a
    void calculateHeights() -> e
    void saveAndRotateCanvases(com.itextpdf.text.pdf.PdfContentByte[],float,float,float,float,float,float) -> a
    void restoreCanvases(com.itextpdf.text.pdf.PdfContentByte[]) -> a
    float setColumn(com.itextpdf.text.pdf.ColumnText,float,float,float,float) -> a
    void writeCells(int,int,float,float,com.itextpdf.text.pdf.PdfContentByte[],boolean) -> a
    float getMaxHeights() -> a
    void setMaxHeights(float) -> a
    float[] getEventWidth(float,float[]) -> a
    void copyRowContent(com.itextpdf.text.pdf.PdfPTable,int) -> a
    com.itextpdf.text.pdf.PdfPRow splitRow(com.itextpdf.text.pdf.PdfPTable,int,float) -> a
    com.itextpdf.text.pdf.PdfPCell[] getCells() -> b
    boolean hasRowspan() -> c
com.itextpdf.text.pdf.PdfPTable -> com.a.a.d.dp:
    java.util.ArrayList rows -> a
    float totalHeight -> b
    com.itextpdf.text.pdf.PdfPCell[] currentRow -> c
    int currentColIdx -> d
    com.itextpdf.text.pdf.PdfPCell defaultCell -> e
    float totalWidth -> f
    float[] relativeWidths -> g
    float[] absoluteWidths -> h
    com.itextpdf.text.pdf.PdfPTableEvent tableEvent -> i
    int headerRows -> j
    float widthPercentage -> k
    int horizontalAlignment -> r
    boolean skipFirstHeader -> s
    boolean skipLastFooter -> t
    boolean isColspan -> l
    int runDirection -> m
    boolean lockedWidth -> u
    boolean splitRows -> v
    float spacingBefore -> n
    float spacingAfter -> o
    boolean[] extendLastRow -> w
    boolean headersInEvent -> x
    boolean splitLate -> y
    boolean keepTogether -> z
    boolean complete -> p
    int footerRows -> A
    boolean rowCompleted -> q
    com.itextpdf.text.pdf.PdfPTable shallowCopy(com.itextpdf.text.pdf.PdfPTable) -> a
    void copyFormat(com.itextpdf.text.pdf.PdfPTable) -> b
    void setWidths(float[]) -> a
    void calculateWidths() -> F
    void setTotalWidth(float) -> a
    float getTotalWidth() -> e
    float calculateHeights() -> G
    com.itextpdf.text.pdf.PdfPCell getDefaultCell() -> f
    void addCell(com.itextpdf.text.pdf.PdfPCell) -> a
    void skipColsWithRowspanAbove() -> H
    com.itextpdf.text.pdf.PdfPCell cellAt(int,int) -> c
    boolean rowSpanAbove(int,int) -> a
    void addCell(java.lang.String) -> a
    void addCell(com.itextpdf.text.Phrase) -> a
    float writeSelectedRows$54efb39e(int,int,float,float,com.itextpdf.text.pdf.PdfContentByte[],boolean) -> a
    float writeSelectedRows$5c7298ab(float,float,com.itextpdf.text.pdf.PdfContentByte) -> a
    float writeSelectedRows$5e3759b7(float,float,com.itextpdf.text.pdf.PdfContentByte,boolean) -> a
    int size() -> g
    float getTotalHeight() -> h
    float getRowHeight(int) -> a
    float getRowHeight(int,boolean) -> a
    boolean hasRowspan(int) -> b
    void normalizeHeadersFooters() -> i
    float getHeaderHeight() -> j
    float getFooterHeight() -> m
    int getHeaderRows() -> n
    void setHeaderRows(int) -> c
    java.util.List getChunks() -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
    boolean process(com.itextpdf.text.ElementListener) -> a
    float getWidthPercentage() -> o
    void setWidthPercentage(float) -> b
    int getHorizontalAlignment() -> p
    com.itextpdf.text.pdf.PdfPRow getRow(int) -> d
    java.util.ArrayList getRows() -> q
    java.util.ArrayList getRows(int,int) -> b
    com.itextpdf.text.pdf.PdfPRow adjustCellsInRow(int,int) -> d
    com.itextpdf.text.pdf.PdfPTableEvent getTableEvent() -> r
    float[][] getEventWidths(float,int,int,boolean) -> a
    boolean isSkipFirstHeader() -> s
    boolean isSkipLastFooter() -> t
    boolean isLockedWidth() -> u
    boolean isSplitRows() -> v
    void setSplitRows$1385ff() -> w
    float spacingBefore() -> x
    float spacingAfter() -> y
    boolean isExtendLastRow() -> z
    boolean isExtendLastRow(boolean) -> a
    boolean isHeadersInEvent() -> A
    void setHeadersInEvent(boolean) -> b
    boolean isSplitLate() -> B
    boolean getKeepTogether() -> C
    int getFooterRows() -> D
    void flushContent() -> d
    boolean isComplete() -> c
    void setComplete$1385ff() -> E
com.itextpdf.text.pdf.PdfPTableEvent -> com.a.a.d.dq:
com.itextpdf.text.pdf.PdfPage -> com.a.a.d.dr:
    java.lang.String[] boxStrings -> f
    com.itextpdf.text.pdf.PdfName[] boxNames -> g
    com.itextpdf.text.pdf.PdfNumber PORTRAIT -> a
    com.itextpdf.text.pdf.PdfNumber LANDSCAPE -> b
    com.itextpdf.text.pdf.PdfNumber INVERTEDPORTRAIT -> c
    com.itextpdf.text.pdf.PdfNumber SEASCAPE -> d
    com.itextpdf.text.pdf.PdfRectangle mediaBox -> e
    void add(com.itextpdf.text.pdf.PdfIndirectReference) -> a
com.itextpdf.text.pdf.PdfPageEvent -> com.a.a.d.ds:
    void onOpenDocument(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document) -> a
    void onStartPage(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document) -> b
    void onEndPage(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document) -> c
    void onCloseDocument(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document) -> d
    void onParagraph(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float) -> a
    void onParagraphEnd(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float) -> b
    void onChapter(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float,com.itextpdf.text.Paragraph) -> a
    void onChapterEnd(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float) -> c
    void onSection(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float,int,com.itextpdf.text.Paragraph) -> a
    void onSectionEnd(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float) -> d
    void onGenericTag(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,com.itextpdf.text.Rectangle,java.lang.String) -> a
com.itextpdf.text.pdf.PdfPageEventHelper -> com.a.a.d.dt:
    void onOpenDocument(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document) -> a
    void onStartPage(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document) -> b
    void onEndPage(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document) -> c
    void onCloseDocument(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document) -> d
    void onParagraph(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float) -> a
    void onParagraphEnd(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float) -> b
    void onChapter(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float,com.itextpdf.text.Paragraph) -> a
    void onChapterEnd(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float) -> c
    void onSection(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float,int,com.itextpdf.text.Paragraph) -> a
    void onSectionEnd(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,float) -> d
    void onGenericTag(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Document,com.itextpdf.text.Rectangle,java.lang.String) -> a
com.itextpdf.text.pdf.PdfPageLabels -> com.a.a.d.du:
    com.itextpdf.text.pdf.PdfName[] numberingStyle -> a
    java.util.HashMap map -> b
    com.itextpdf.text.pdf.PdfDictionary getDictionary(com.itextpdf.text.pdf.PdfWriter) -> a
com.itextpdf.text.pdf.PdfPages -> com.a.a.d.dv:
    java.util.ArrayList pages -> a
    java.util.ArrayList parents -> b
    int leafSize -> c
    com.itextpdf.text.pdf.PdfWriter writer -> d
    com.itextpdf.text.pdf.PdfIndirectReference topParent -> e
    void addPage(com.itextpdf.text.pdf.PdfDictionary) -> a
    com.itextpdf.text.pdf.PdfIndirectReference writePageTree() -> a
com.itextpdf.text.pdf.PdfPattern -> com.a.a.d.dw:
com.itextpdf.text.pdf.PdfPatternPainter -> com.a.a.d.dx:
    float xstep -> h
    float ystep -> i
    boolean stencil -> j
    com.itextpdf.text.BaseColor defaultColor -> k
    float getXStep() -> x
    float getYStep() -> y
    boolean isStencil() -> z
    com.itextpdf.text.pdf.PdfPattern getPattern(int) -> d
    com.itextpdf.text.pdf.PdfContentByte getDuplicate() -> u
    com.itextpdf.text.BaseColor getDefaultColor() -> A
    void setGrayFill(float) -> b
    void setGrayStroke(float) -> c
    void resetGrayStroke() -> g
    void resetRGBColorFill() -> h
    void resetRGBColorStroke() -> i
    void setCMYKColorFillF(float,float,float,float) -> a
    void setCMYKColorStrokeF(float,float,float,float) -> b
    void setRGBColorFill(int,int,int) -> a
    void setRGBColorStroke(int,int,int) -> b
    void setColorStroke(com.itextpdf.text.BaseColor) -> a
    void setColorFill(com.itextpdf.text.BaseColor) -> b
    void setColorFill(com.itextpdf.text.pdf.PdfSpotColor,float) -> a
    void setColorStroke(com.itextpdf.text.pdf.PdfSpotColor,float) -> b
    void setPatternFill(com.itextpdf.text.pdf.PdfPatternPainter) -> a
    void setPatternFill(com.itextpdf.text.pdf.PdfPatternPainter,com.itextpdf.text.BaseColor,float) -> a
    void setPatternStroke(com.itextpdf.text.pdf.PdfPatternPainter,com.itextpdf.text.BaseColor,float) -> b
    void setPatternStroke(com.itextpdf.text.pdf.PdfPatternPainter) -> b
    void checkNoColor() -> I
com.itextpdf.text.pdf.PdfReader -> com.a.a.d.dy:
    boolean unethicalreading -> a
    com.itextpdf.text.pdf.PdfName[] pageInhCandidates -> b
    byte[] endstream -> c
    byte[] endobj -> d
    com.itextpdf.text.pdf.PRTokeniser tokens -> e
    long[] xref -> f
    com.itextpdf.text.pdf.LongHashtable objStmToOffset -> g
    java.util.ArrayList xrefObj -> k
    com.itextpdf.text.pdf.PdfDictionary rootPages -> h
    com.itextpdf.text.pdf.PdfReader$PageRefs pageRefs -> i
    java.util.ArrayList strings -> j
    int objNum -> l
    int objGen -> m
    int lastXrefPartial -> n
    boolean partial -> o
    boolean appendable -> p
    int readDepth -> q
    int[] $SWITCH_TABLE$com$itextpdf$text$pdf$PRTokeniser$TokenType -> r
    com.itextpdf.text.pdf.RandomAccessFileOrArray getSafeFile() -> a
    com.itextpdf.text.pdf.PdfReaderInstance getPdfReaderInstance(com.itextpdf.text.pdf.PdfWriter) -> a
    com.itextpdf.text.pdf.PdfObject getPdfObjectRelease(com.itextpdf.text.pdf.PdfObject) -> a
    com.itextpdf.text.pdf.PdfObject getPdfObject(com.itextpdf.text.pdf.PdfObject) -> b
    com.itextpdf.text.pdf.PdfObject getPdfObjectRelease(int) -> a
    com.itextpdf.text.pdf.PdfObject getPdfObject(int) -> c
    void releaseLastXrefPartial() -> b
    com.itextpdf.text.pdf.PdfObject readSingleObject(int) -> d
    com.itextpdf.text.pdf.PdfObject readOneObjStm(com.itextpdf.text.pdf.PRStream,int) -> a
    com.itextpdf.text.pdf.PdfObject readPRObject() -> e
    byte[] FlateDecode(byte[]) -> a
    byte[] decodePredictor(byte[],com.itextpdf.text.pdf.PdfObject) -> a
    byte[] FlateDecode(byte[],boolean) -> a
    byte[] ASCIIHexDecode(byte[]) -> b
    byte[] ASCII85Decode(byte[]) -> c
    byte[] LZWDecode(byte[]) -> d
    com.itextpdf.text.pdf.PdfDictionary getPageNRelease(int) -> b
    byte[] getPageContent(int,com.itextpdf.text.pdf.RandomAccessFileOrArray) -> a
    byte[] getStreamBytes(com.itextpdf.text.pdf.PRStream,com.itextpdf.text.pdf.RandomAccessFileOrArray) -> a
    byte[] getStreamBytesRaw(com.itextpdf.text.pdf.PRStream,com.itextpdf.text.pdf.RandomAccessFileOrArray) -> b
    byte[] getStreamBytesRaw(com.itextpdf.text.pdf.PRStream) -> a
    int getXrefSize() -> c
    boolean equalsn(byte[],byte[]) -> a
    void close() -> d
    int access$1(com.itextpdf.text.pdf.PdfReader) -> a
    void access$2(com.itextpdf.text.pdf.PdfReader,int) -> a
    int[] $SWITCH_TABLE$com$itextpdf$text$pdf$PRTokeniser$TokenType() -> f
com.itextpdf.text.pdf.PdfReader$PageRefs -> com.a.a.d.dz:
    com.itextpdf.text.pdf.PdfReader reader -> a
    java.util.ArrayList refsn -> b
    int sizep -> c
    com.itextpdf.text.pdf.IntHashtable refsp -> d
    int lastPageRead -> e
    boolean keepPages -> f
    int size() -> a
    com.itextpdf.text.pdf.PRIndirectReference getPageOrigRef(int) -> a
    void releasePage(int) -> b
com.itextpdf.text.pdf.PdfReaderInstance -> com.a.a.d.ea:
    com.itextpdf.text.pdf.PdfLiteral IDENTITYMATRIX -> a
    com.itextpdf.text.pdf.PdfNumber ONE -> b
    int[] myXref -> c
    com.itextpdf.text.pdf.PdfReader reader -> d
    com.itextpdf.text.pdf.RandomAccessFileOrArray file -> e
    java.util.HashMap importedPages -> f
    com.itextpdf.text.pdf.PdfWriter writer -> g
    java.util.HashSet visited -> h
    java.util.ArrayList nextRound -> i
    int getNewObjectNumber$255f288(int) -> a
    com.itextpdf.text.pdf.PdfObject getResources(int) -> b
    com.itextpdf.text.pdf.PdfStream getFormXObject(int,int) -> a
    void writeAllPages() -> a
com.itextpdf.text.pdf.PdfRectangle -> com.a.a.d.eb:
    float llx -> b
    float lly -> c
    float urx -> d
    float ury -> e
    boolean add(com.itextpdf.text.pdf.PdfObject) -> a
    boolean add(float[]) -> a
    boolean add(int[]) -> a
    void addFirst(com.itextpdf.text.pdf.PdfObject) -> b
    float left() -> e
    float right() -> f
    float top() -> g
    float bottom() -> h
com.itextpdf.text.pdf.PdfRendition -> com.a.a.d.ec:
com.itextpdf.text.pdf.PdfResources -> com.a.a.d.ed:
    void add(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfDictionary) -> a
com.itextpdf.text.pdf.PdfShading -> com.a.a.d.ee:
    com.itextpdf.text.pdf.PdfDictionary shading -> a
    com.itextpdf.text.pdf.PdfWriter writer -> b
    com.itextpdf.text.pdf.ColorDetails colorDetails -> c
    com.itextpdf.text.pdf.PdfName shadingName -> d
    com.itextpdf.text.pdf.PdfIndirectReference shadingReference -> e
    com.itextpdf.text.BaseColor cspace -> h
    float[] bBox -> f
    boolean antiAlias -> g
    com.itextpdf.text.BaseColor getColorSpace() -> a
    com.itextpdf.text.pdf.PdfIndirectReference getShadingReference() -> b
    void setName(int) -> a
    void addToBody() -> c
    com.itextpdf.text.pdf.ColorDetails getColorDetails() -> d
com.itextpdf.text.pdf.PdfShadingPattern -> com.a.a.d.ef:
    com.itextpdf.text.pdf.PdfShading shading -> a
    com.itextpdf.text.pdf.PdfWriter writer -> b
    float[] matrix -> c
    com.itextpdf.text.pdf.PdfName patternName -> d
    com.itextpdf.text.pdf.PdfIndirectReference patternReference -> e
    com.itextpdf.text.pdf.PdfName getPatternName() -> a
    com.itextpdf.text.pdf.PdfIndirectReference getPatternReference() -> b
    void setName(int) -> a
    void addToBody() -> c
    com.itextpdf.text.pdf.PdfShading getShading() -> e
    com.itextpdf.text.pdf.ColorDetails getColorDetails() -> f
com.itextpdf.text.pdf.PdfSpotColor -> com.a.a.d.eg:
    com.itextpdf.text.pdf.PdfName name -> a
    com.itextpdf.text.BaseColor altcs -> b
    com.itextpdf.text.pdf.PdfObject getSpotObject(com.itextpdf.text.pdf.PdfWriter) -> a
com.itextpdf.text.pdf.PdfStream -> com.a.a.d.eh:
    boolean compressed -> g
    int compressionLevel -> h
    java.io.ByteArrayOutputStream streamBytes -> i
    java.io.InputStream inputStream -> j
    com.itextpdf.text.pdf.PdfIndirectReference ref -> k
    int inputStreamLength -> l
    com.itextpdf.text.pdf.PdfWriter writer -> m
    int rawLength -> n
    byte[] STARTSTREAM -> o
    byte[] ENDSTREAM -> p
    int SIZESTREAM -> q
    void writeLength() -> e
    int getRawLength() -> f
    void flateCompress(int) -> b
    void superToPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> b
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
com.itextpdf.text.pdf.PdfString -> com.a.a.d.ei:
    java.lang.String value -> a
    java.lang.String originalValue -> b
    java.lang.String encoding -> c
    int objNum -> d
    int objGen -> e
    boolean hexWriting -> f
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    byte[] getBytes() -> d
    java.lang.String toUnicodeString() -> a
    void setObjNum(int,int) -> a
    com.itextpdf.text.pdf.PdfString setHexWriting(boolean) -> a
    boolean isHexWriting() -> b
com.itextpdf.text.pdf.PdfStructureElement -> com.a.a.d.ej:
    com.itextpdf.text.pdf.PdfIndirectReference reference -> a
    com.itextpdf.text.pdf.PdfIndirectReference getReference() -> a
com.itextpdf.text.pdf.PdfStructureTreeRoot -> com.a.a.d.ek:
    java.util.HashMap parentTree -> a
    com.itextpdf.text.pdf.PdfIndirectReference reference -> b
    com.itextpdf.text.pdf.PdfWriter writer -> c
    com.itextpdf.text.pdf.PdfIndirectReference getReference() -> a
    void nodeProcess(com.itextpdf.text.pdf.PdfDictionary,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    void buildTree() -> b
com.itextpdf.text.pdf.PdfTemplate -> com.a.a.d.el:
    int type -> l
    com.itextpdf.text.pdf.PdfIndirectReference thisReference -> m
    com.itextpdf.text.pdf.PageResources pageResources -> n
    com.itextpdf.text.Rectangle bBox -> o
    com.itextpdf.text.pdf.PdfArray matrix -> p
    com.itextpdf.text.pdf.PdfTransparencyGroup group -> q
    com.itextpdf.text.pdf.PdfOCG layer -> r
    com.itextpdf.text.pdf.PdfDictionary additional -> h
    com.itextpdf.text.Rectangle getBoundingBox() -> B
    com.itextpdf.text.pdf.PdfOCG getLayer() -> C
    com.itextpdf.text.pdf.PdfArray getMatrix() -> D
    com.itextpdf.text.pdf.PdfIndirectReference getIndirectReference() -> E
    com.itextpdf.text.pdf.PdfObject getResources() -> w
    com.itextpdf.text.pdf.PdfStream getFormXObject(int) -> c
    com.itextpdf.text.pdf.PdfContentByte getDuplicate() -> u
    int getType() -> F
    com.itextpdf.text.pdf.PageResources getPageResources() -> v
    com.itextpdf.text.pdf.PdfTransparencyGroup getGroup() -> G
    com.itextpdf.text.pdf.PdfDictionary getAdditional() -> H
com.itextpdf.text.pdf.PdfTextArray -> com.a.a.d.em:
    java.util.ArrayList arrayList -> a
    java.lang.String lastStr -> b
    java.lang.Float lastNum -> c
    void add(float) -> a
    void add(java.lang.String) -> a
    void replaceLast(java.lang.Object) -> a
com.itextpdf.text.pdf.PdfTransparencyGroup -> com.a.a.d.en:
com.itextpdf.text.pdf.PdfWriter -> com.a.a.d.eo:
    com.itextpdf.text.pdf.PdfDocument pdf -> g
    com.itextpdf.text.pdf.PdfContentByte directContent -> h
    com.itextpdf.text.pdf.PdfContentByte directContentUnder -> i
    com.itextpdf.text.pdf.PdfWriter$PdfBody body -> j
    com.itextpdf.text.pdf.PdfDictionary extraCatalog -> k
    com.itextpdf.text.pdf.PdfPages root -> l
    java.util.ArrayList pageReferences -> m
    int currentPageNumber -> n
    com.itextpdf.text.pdf.PdfName tabs -> o
    com.itextpdf.text.pdf.PdfDictionary pageDictEntries -> p
    com.itextpdf.text.pdf.PdfPageEvent pageEvent -> an
    long prevxref -> q
    java.util.List newBookmarks -> r
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_2 -> s
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_3 -> t
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_4 -> u
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_5 -> v
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_6 -> w
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_7 -> x
    com.itextpdf.text.pdf.internal.PdfVersionImp pdf_version -> y
    com.itextpdf.text.pdf.PdfName DOCUMENT_CLOSE -> z
    com.itextpdf.text.pdf.PdfName WILL_SAVE -> A
    com.itextpdf.text.pdf.PdfName DID_SAVE -> B
    com.itextpdf.text.pdf.PdfName WILL_PRINT -> C
    com.itextpdf.text.pdf.PdfName DID_PRINT -> D
    byte[] xmpMetadata -> E
    com.itextpdf.text.pdf.internal.PdfXConformanceImp pdfxConformance -> ao
    boolean fullCompression -> F
    int compressionLevel -> G
    java.util.LinkedHashMap documentFonts -> H
    int fontNumber -> I
    java.util.HashMap formXObjects -> J
    int formXObjectsCounter -> K
    java.util.HashMap readerInstances -> L
    com.itextpdf.text.pdf.PdfReaderInstance currentPdfReaderInstance -> M
    java.util.HashMap documentColors -> N
    int colorNumber -> O
    java.util.HashMap documentPatterns -> P
    int patternNumber -> Q
    java.util.HashSet documentShadingPatterns -> R
    java.util.HashSet documentShadings -> S
    java.util.HashMap documentExtGState -> T
    java.util.HashMap documentProperties -> U
    boolean tagged -> V
    com.itextpdf.text.pdf.PdfStructureTreeRoot structureTreeRoot -> W
    java.util.HashSet documentOCG -> X
    java.util.ArrayList documentOCGorder -> Y
    com.itextpdf.text.pdf.PdfOCProperties OCProperties -> Z
    com.itextpdf.text.pdf.PdfArray OCGRadioGroup -> aa
    com.itextpdf.text.pdf.PdfArray OCGLocked -> ab
    com.itextpdf.text.pdf.PdfName PAGE_OPEN -> ac
    com.itextpdf.text.pdf.PdfName PAGE_CLOSE -> ad
    com.itextpdf.text.pdf.PdfDictionary group -> ae
    float spaceCharRatio -> ap
    int runDirection -> af
    com.itextpdf.text.pdf.PdfDictionary defaultColorspace -> ag
    java.util.HashMap documentSpotPatterns -> ah
    com.itextpdf.text.pdf.ColorDetails patternColorspaceRGB -> ai
    com.itextpdf.text.pdf.ColorDetails patternColorspaceGRAY -> aj
